Consolidate compiler generated dependencies of target ranger_base_node
[ 33%] Building CXX object CMakeFiles/ranger_base_node.dir/src/ranger_messenger.cpp.o
In file included from /root/git/ranger_ros2/ranger_base/src/ranger_messenger.cpp:12:
/root/git/ranger_ros2/ranger_base/include/ranger_base/kinematics_model.hpp: In member function ‘void westonrobot::SpinningModel::operator()(const state_type&, westonrobot::SpinningModel::state_type&, double)’:
/root/git/ranger_ros2/ranger_base/include/ranger_base/kinematics_model.hpp:90:37: warning: unused parameter ‘x’ [-Wunused-parameter]
   90 |   void operator()(const state_type& x, state_type& xd, double) {
      |                   ~~~~~~~~~~~~~~~~~~^
[ 66%] Linking CXX executable ranger_base_node
[100%] Built target ranger_base_node
-- Install configuration: "Release"
-- Installing: /root/git/ranger_ros2/install/ranger_base/lib/ranger_base/ranger_base_node
-- Set runtime path of "/root/git/ranger_ros2/install/ranger_base/lib/ranger_base/ranger_base_node" to ""
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch/ranger_mini_v3.launch.py
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch/ranger_mini_v1.launch.py
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch/ranger.launch.py
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch/include
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch/include/ranger_robot_base.launch.xml
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base//launch/ranger_mini_v2.launch.py
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ament_index/resource_index/package_run_dependencies/ranger_base
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ament_index/resource_index/parent_prefix_path/ranger_base
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/environment/ament_prefix_path.sh
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/environment/ament_prefix_path.dsv
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/environment/path.sh
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/environment/path.dsv
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/local_setup.bash
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/local_setup.sh
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/local_setup.zsh
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/local_setup.dsv
-- Installing: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/package.dsv
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ament_index/resource_index/packages/ranger_base
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/cmake/ranger_baseConfig.cmake
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/cmake/ranger_baseConfig-version.cmake
-- Up-to-date: /root/git/ranger_ros2/install/ranger_base/share/ranger_base/package.xml
